Cement (kg),Water (kg),Aggregate (kg),Admixture (kg),Compressive Strength (MPa)
442.5959364753289,212.49407055987663,905.0727860006754,40.797346948430864,128.24707254625062
363.477452647578,131.48583896433786,807.0307934327134,43.0684998181718,107.49138199687786
165.17377083257188,234.70814341610705,1007.6803622905956,42.3257169345139,109.4941376303584
128.22749896017194,130.7709460723011,840.668258997292,45.94632668197772,79.54295990549575
356.96771128252624,128.60315809955,1111.3962666571624,12.61205100866808,116.8132405564161
110.60452421664873,105.48245017721425,1130.491304807881,37.75209643731392,97.04976052254476
334.3102325093853,170.8100417664999,795.2046488114188,23.026974863707,102.95596120262276
476.092096569983,184.72616998939247,693.7794580645361,42.09992764450308,122.49264074731153
330.1896711503516,109.85629591425284,914.6452300153536,36.42453385808066,120.97835551440184
255.2679704826088,216.3291425042516,1138.6543419316836,38.82237232498623,127.00378808089236
357.3152873769413,167.99332521220413,647.4635323039666,32.808091884053574,98.519483011115
283.30115619660666,178.658540399137,936.076608494438,8.871438473485343,95.55740425816155
318.246715726374,166.11441204073424,942.0921540647644,27.25134594484692,108.8137431495069
476.5859235106101,160.1144591312989,1013.1791156906968,49.23348697622541,132.4946320416786
254.4410551203097,183.94604969623268,592.0973795890818,46.869403324855945,82.35786724179394
484.4762255295657,123.28603688960688,1001.077475277462,5.0,124.27836593190544
462.1402567824255,127.28921957429068,1136.3227644659487,8.240740786471857,131.40877543838224
178.31645391571857,229.2678431520276,625.7781762091694,6.586438672728096,64.52029856648178
127.74452035006618,241.9173193200449,666.2803274467144,36.29899549926478,82.5092913027195
140.31120055097065,155.99639744196293,1179.9765658291476,40.889266492847256,107.24343770510598
107.28873026061989,140.61170097153308,626.6838668966428,10.675568315533596,64.95867674106611
137.77718430237135,196.5999314858524,1098.0695653587054,25.29263464759145,115.9015248579073
373.2027093665428,161.31012566471446,844.5944995136243,42.03515140056,108.3174995080236
128.4754593840916,103.80795334905172,673.061752082224,36.64007723831253,59.8288440855483
227.5902521175045,123.42288960492856,1109.524930890758,27.111860274592413,110.58926579986787
437.9501243877818,207.39583432710964,811.7136785018658,29.517384522938645,122.39303672984488
109.30877429433036,198.8385912865227,860.3721477507831,25.418027345814,95.97420007657978
425.7873930355743,104.06439887552251,751.463358579836,14.877422565941028,97.21213088884822
212.74190990936,133.2958242899424,915.0655960044492,28.251099642950805,100.12728997051734
147.2659310486625,134.66121948821072,614.4667108095159,34.44426510250453,69.03462457254355
378.6948661456603,200.78391153980925,773.7570756562325,43.66614579304039,110.27516487458016
351.5771387119536,102.95658066315464,1178.5886256347012,31.814567698962403,142.39137697365985
450.9888054108212,115.61628729768609,680.6934028907892,38.0560768521579,98.62459683677749
394.02841752155433,219.9874128059784,959.7156651789046,8.00358174772865,120.4517236119963
421.39237215393945,126.78169930815004,727.6330449572864,23.07787372098949,106.36667593083656
212.8138290285226,197.9119161777812,1041.4311879806205,5.0,109.59940969335244
170.97581751188915,135.72741715700897,591.6115625028449,12.333943226081152,68.25346639680922
400.24590065634334,114.91620891390176,1178.8747315549813,36.32308575565024,137.0965015688287
422.7338957069056,136.47582864991813,817.6526789685474,49.59049756746817,114.29272520736949
496.2020568002693,208.34003977834885,665.2353243425248,5.0,108.94109607501882
265.0470707645706,228.35447021594285,551.4477231310088,20.074715793064414,78.82275298755066
248.80723431711328,224.5329796850488,618.8305335612786,40.00354843495798,90.53407890152512
410.5651842967988,159.57752944276822,863.8417639892124,10.201781731444942,109.69662304713395
236.32141610120715,200.21277048559693,735.9022235019004,27.75424746511431,92.5922872420674
472.3029302414259,130.74764431237315,1080.2183561178267,36.65356480148374,136.56735905988097
443.3651007372047,143.972159539152,801.6212665632642,30.79927251300895,119.4387124665692
271.5976109500074,234.450372778168,674.099990811341,9.401236730770806,87.69255781891474
400.3484271165989,101.9502885266104,932.001490622821,17.769228434286973,105.06114482741089
401.8171496338729,112.8262796281702,994.744051819812,39.18958922426986,129.60263792060658
141.24954753437305,131.1829382719041,616.929335530665,27.71132570660083,64.88275879118615
461.0211626718267,103.97983058107296,617.3334514018223,5.0,91.29791383654891
302.10094897914286,127.2153152634696,525.6699988534801,38.04953800140469,77.99936171089486
430.5829864430967,187.45623414545383,1015.4814105459484,5.0,130.74011310505523
228.0198404122447,163.2136825888747,964.6631693352635,37.286689136561606,95.2680567815555
458.2092913984802,233.90075666154624,832.2416130248697,10.12402800826187,133.48642815461858
255.68067149366524,222.6165342607661,1090.919314278438,47.90367400596901,127.92426470841956
104.33506059211936,151.2726027546814,1063.9691070650372,18.397037565104224,97.27057577516526
462.15279056770544,138.91351501469387,909.7480550777266,16.346580816903955,119.83816482324546
136.51467071445342,156.95386122509004,1107.789896359281,7.444402516622234,101.96110375546226
227.72545503616595,188.5442413772212,644.0888470257378,15.280210774510744,82.94763116107814
480.024786820322,140.20954612343144,578.3437335784095,43.83253809141003,107.48960288672474
480.24285877502246,193.6223361773701,688.8247280618928,49.81671688136237,118.66449935699296
329.37515524931445,161.41174782868606,539.9607992625204,18.415476525342417,82.93635757608689
352.73488486791973,182.80707712779704,871.8186696007224,22.430531547727128,108.9405634232412
279.3782087913279,165.4189793702975,1155.6239846064732,36.10354691013685,123.5667917338606
217.28430867922583,144.16986393128764,527.5404784679567,44.30978902325373,73.75217396013127
231.4658181479664,242.2679960443235,585.4769398070188,29.652216709339207,87.84266122970729
369.00738243081537,214.5408691239641,816.5393197984047,19.576284908891463,111.6685746783507
400.949811775072,121.01697636496787,1153.7125122695334,20.631092042431188,116.32998108978778
416.6316174903394,230.27019638468693,721.3092734837253,34.78090732484034,113.90400605974594
415.8472571178215,173.11467973742705,855.0643660818747,5.0,111.1008289340214
136.48244121947613,234.1828340341137,529.1010013352744,30.979466872992035,68.49680550949144
297.7681218810326,219.97828839209728,603.8402406734622,17.77465052206787,84.65688129381961
123.02350400665772,163.78202567038502,1190.6410860711928,39.70986656385421,117.39886462186944
319.8115529294942,103.3703962480176,1175.583087505232,5.0,125.10802993956216
276.6122005493508,140.3016039077419,503.4579866540867,29.410113347419525,71.9359936464741
455.08167310331993,181.24513219913004,1166.2682497962674,24.04864449430619,143.05419174051116
240.36600502083147,195.0217329739221,947.3839564708504,32.11627629526137,101.6695356900846
146.82680657104234,138.68315281498036,1107.5428061640157,5.0,92.89527985021935
157.19667282113434,120.90341111092364,818.3178989437014,28.999189371406565,81.7133425150502
404.6042526869889,225.23953551989487,860.9172200054752,28.074229397976183,121.91342068658594
347.2872253265044,247.6603271055328,842.1926061798441,28.033004720808545,116.43744749155832
140.4490704491161,178.85352734540288,966.804980282273,30.17438332982274,99.26423579839188
133.64272244599897,125.75189287724552,597.755878329419,33.82339686131811,71.88493667802511
380.387652583648,140.84609897790534,520.9815129108746,40.249449984038485,92.18055754340378
129.1052025456774,102.75860148212,715.5509591138336,13.491036006410717,67.62781669180949
428.74402371614246,237.14482098407484,993.2765339156526,41.2524705090031,134.671107620084
382.4968908625985,117.66266243352118,641.2974164860639,24.91278411317268,98.00824581073331
132.5395122567599,186.47747132713803,971.4027033274422,5.0,95.11805346536504
133.93508563407676,141.1082831030809,1178.938432275089,5.0,109.504689127631
494.65583140047016,183.126700377369,565.7305010525929,16.71191593480304,105.10695565556288
249.7083183024481,197.71305825277963,970.8214827575885,39.24484885557338,112.42019934473758
248.2568588267564,224.46127055608025,810.6251535131998,35.384046737045786,105.22007069539492
425.119826903001,130.96319076409048,1107.6995780642535,39.43074823362032,134.35265604348112
478.89943095354346,101.64937429877207,624.0048526131701,25.86345282208047,97.41606880149236
494.4004255291484,120.5328445103211,984.8381665583152,22.00994989777453,127.99201159734903
401.3512741035767,235.00279627721577,1086.680702753677,7.372626335314197,125.70292846000643
250.5038342123663,231.0835116343773,1161.2299536318162,16.40963768046558,117.79669191840384
133.4002866794675,189.61196532554624,978.273619802752,21.700968308693763,94.91738062857787
410.8587663709747,190.077529065048,848.0223348058992,5.0,106.8752212185592
323.361699894322,199.7555011819383,932.4930681408496,11.030597635560564,108.26477169730548
269.6888036987905,126.30569179351744,1108.233489135103,29.91126470318694,107.3746888048806
462.5417540378944,237.161791888744,899.4268226471808,36.783155711959495,129.49524226278592
144.47899292246052,162.81557873381098,521.2709417877858,49.91737556964748,69.06714664482223
297.0500417163437,157.4707792374246,1151.6640868548843,46.65566656717788,123.44071937144211
104.54145790696762,177.83765579242564,982.6687257220927,32.12825997675958,97.85471971837848
287.4642567976505,107.04489501625824,973.5593700440726,21.0624026647036,111.14815755473656
122.52131027273494,124.94250531341191,650.972606678402,31.80886823541164,62.391313085669694
147.52716650722877,210.7050424639556,961.21982916286,39.2825809040116,96.6162491032921
147.01049871084194,112.41980018876896,775.7050839579109,5.916809546169366,71.95904591787378
359.6841208464254,190.47281641995824,955.8630839290444,20.49524448481441,111.80200217209214
398.4179517061693,136.80236645219816,574.6151212155935,41.99011428178086,99.45036904433331
333.34750603886386,158.39434210629648,960.4917132221252,19.1916475966522,111.3580864602164
484.8690193898168,143.304060515605,1199.5896080394666,28.593613561359327,144.0195260332434
249.94823180948163,153.35090746974237,533.7484272023892,29.38846804310991,65.88314024519073
214.28483451274428,207.8568857776368,1184.0219289549225,9.223812656681968,119.72471544938335
447.4396512757841,144.56825734347626,784.8355725060094,18.11177208261442,104.3369305124284
189.43833540778104,184.9606960445346,1109.5274152360814,16.725564437096608,109.50356344828153
485.2890157762445,171.40756032986496,1047.6698388407913,5.0,132.0850200880847
104.86178987592652,199.5506748043972,896.9113826906674,5.0,90.29272013426603
487.9515306830557,240.5244608987137,1016.9144464759286,41.58485218378868,133.77825580771844
117.26396478023044,209.88581458153757,1114.9608929109436,13.65354049864062,87.90109703148998
456.4572454792285,132.24105678861352,782.8982251557231,25.90393831194077,113.16068853441078
311.08044363451995,104.6774702591927,728.9232130942671,14.936278679438653,99.35635443645232
497.18591844772016,139.33960664497377,967.3153698945092,47.03396225576702,139.99917228548696
129.51862589415956,189.2616896050382,1065.492159358881,12.964837943288687,100.64066288982043
321.5417137605283,107.71387202263756,1033.599594343631,21.482840636946754,111.730223780468
487.7210142476396,174.45493708018546,1058.469554201044,43.63651252423009,144.3506325608789
309.2391376680595,189.5264273375334,804.9083203690532,42.09667833959043,100.29542222891207
351.759455254105,150.13658362254412,1072.4839513225152,9.305070892313866,121.99945432435764
378.29947559384686,215.6368305618733,584.1463387594259,40.13216548978552,100.05581669442842
281.8164259071093,115.98973797006578,881.1423685725947,22.909344336894637,105.54401369416918
351.0232320336254,111.27066726037133,504.0310623486851,24.14844360426776,94.576019846198
333.72572476924006,209.22831343054048,727.2100809301892,6.673998620797189,98.03557337361757
460.4632041963956,174.32369743092977,756.5230744099786,5.0,105.9803175089183
118.17855213658316,203.2603594641604,777.3208841264787,36.39696534868826,83.54485658449752
212.3852758368921,165.22410079056192,986.8270446829036,24.823057617764988,94.69685775012798
480.1645936306235,136.96030498586603,771.990670889242,21.84253513075898,109.79876294530912
456.1055135563665,222.86534765112995,814.0855358357715,36.47541143261984,118.98847634265562
282.2627011142852,219.91238184534689,666.2808916120292,38.275644949555485,90.89623861677605
348.0530391206147,204.204470628164,761.2762541405381,7.945408383467678,100.6557212701695
210.95247319245303,140.8217705844944,659.088739084206,30.511257473882065,76.26269941722985
175.24846388950454,188.53460003036307,551.2371466379105,6.767704113884276,72.49687081452156
285.4793619759929,154.14608454100403,922.4140153669646,37.56875430145229,108.33900768521846
241.34089121042112,113.73731099899511,967.7489589885114,32.84775781335698,104.086431757166
333.4624447403488,237.5970363193364,933.6432422067302,47.8307310541729,118.5077958727428
131.09385478599393,120.5227946378442,824.4458306604006,5.0,78.31226693957876
489.7579230664666,242.5356030731204,765.850046125461,5.0,119.40811422393568
494.48429779184113,166.90086594369336,1104.3335547002775,14.109353734660008,133.58304157376574
